avg_policy/final_bl_level,raw_counts/first_alert_triggered,_runtime,raw_counts/mtd_actions_taken,raw_counts/time_to_first_alert,_step,epoch/avg_reward,kpi/breach_stop_rate,raw_counts/mtd_pass_actions,kpi/avg_time_to_first_alert,train/entropy,kpi/scan_defense_rate,epoch/episode,train/episode_at_update,raw_counts/outcome_exploit_blocked,raw_counts/mtd_decoy_actions,kpi/avg_time_to_breach,_timestamp,raw_counts/final_decoy_ratio,raw_counts/outcome_scan_success,kpi/exploit_block_rate,raw_counts/mtd_shuffle_actions,raw_counts/mtd_bl_actions,raw_counts/seeker_scans,raw_counts/time_to_breach,raw_counts/outcome_scan_blocked,raw_counts/outcome_scan_hit_decoy,raw_counts/final_attacker_knowledge,raw_counts/final_ip_cd,train/policy_loss,train/value_loss,raw_counts/outcome_breach_success,avg_policy/final_ip_cd,raw_counts/final_bl_level,raw_counts/outcome_breach_blocked,raw_counts/seeker_exploits,avg_policy/final_decoy_ratio
,,197.845686505,,,518,,,,,1.223839271068573,,,944.0,,,,1762900717.5648856,,,,,,,,,,,,-0.0032542585117045775,0.04713360033929348,,,,,,
,,198.273915314,,,519,,,,,1.2662343382835388,,,946.0,,,,1762900717.9931135,,,,,,,,,,,,-0.008027253742329776,0.05204518996179104,,,,,,
,,198.763016653,,,520,,,,,1.2908836245536803,,,948.0,,,,1762900718.4821455,,,,,,,,,,,,-0.0018874964599962852,0.059996220842003824,,,,,,
,,199.227986861,,,521,,,,,1.2784520626068114,,,950.0,,,,1762900718.9471622,,,,,,,,,,,,0.0001544680587830527,0.07379520833492278,,,,,,
,,199.622129425,,,522,,,,,1.260459589958191,,,952.0,,,,1762900719.3413687,,,,,,,,,,,,-0.0029883778412475694,0.08023819327354431,,,,,,
,,200.01232332,,,523,,,,,1.2084695100784302,,,954.0,,,,1762900719.731507,,,,,,,,,,,,-0.0009119702336029434,0.06241271644830704,,,,,,
,,200.405890629,,,524,,,,,1.2018839478492738,,,956.0,,,,1762900720.1250184,,,,,,,,,,,,-0.000635289651292581,0.05248077549040318,,,,,,
,,200.807593771,,,525,,,,,1.2328126788139344,,,958.0,,,,1762900720.5268002,,,,,,,,,,,,-0.0009485564192000418,0.07517006918787957,,,,,,
,,201.197322682,,,526,,,,,1.2827367186546326,,,960.0,,,,1762900720.9164543,,,,,,,,,,,,-0.002854386672377629,0.08043172508478165,,,,,,
0.1,1.0,201.198235095,141.55,1.0,527,-3.3624443677172935,1.0,58.45,1.0,,0.0,960.0,,0.0,43.45,200.0,1762900720.9175925,0.5,0.0,0.0,0.0,98.1,0.0,200.0,0.0,0.0,0.0,30.0,,,0.0,30.0,0.1,0.0,200.0,0.5
,,201.593650042,,,528,,,,,1.3086039543151855,,,962.0,,,,1762900721.3128836,,,,,,,,,,,,-0.0028446390837198353,0.08648112043738365,,,,,,
,,202.046084263,,,529,,,,,1.2566854596138,,,964.0,,,,1762900721.7653332,,,,,,,,,,,,0.0005025548855192241,0.0835386909544468,,,,,,
,,202.441479917,,,530,,,,,1.273454976081848,,,966.0,,,,1762900722.160772,,,,,,,,,,,,-0.0014420115596149197,0.06392333544790745,,,,,,
,,202.83714845,,,531,,,,,1.3202778697013855,,,968.0,,,,1762900722.5563118,,,,,,,,,,,,-0.000479633431790738,0.12656554728746414,,,,,,
,,203.243743055,,,532,,,,,1.3497263193130493,,,970.0,,,,1762900722.9629197,,,,,,,,,,,,0.00040726135490691816,0.08310036212205887,,,,,,
,,204.147734064,,,534,,,,,1.3382256150245666,,,974.0,,,,1762900723.8669653,,,,,,,,,,,,-0.003748250800534336,0.13547669351100922,,,,,,
,,204.540252616,,,535,,,,,1.3025321245193482,,,976.0,,,,1762900724.2595215,,,,,,,,,,,,-0.0006658087769173982,0.10575339719653129,,,,,,
,,204.921334746,,,536,,,,,1.3028332352638246,,,978.0,,,,1762900724.640511,,,,,,,,,,,,0.0003973209778196818,0.085066769272089,,,,,,
,,205.355826072,,,537,,,,,1.2994175195693969,,,980.0,,,,1762900725.0750196,,,,,,,,,,,,-0.00174963306030258,0.09032033011317253,,,,,,
0.1,1.0,205.357141863,153.45,1.0,538,-3.7748708180217867,1.0,46.55,1.0,,0.0,980.0,,0.0,54.35,200.0,1762900725.0764084,0.5,0.0,0.0,0.2,98.9,0.0,200.0,0.0,0.0,0.0,28.9,,,0.0,28.9,0.1,0.0,200.0,0.5
,,205.845764744,,,539,,,,,1.3090285062789917,,,982.0,,,,1762900725.5648782,,,,,,,,,,,,-0.0015502796982181267,0.06955530866980553,,,,,,
,,206.26561631,,,540,,,,,1.2973933815956116,,,984.0,,,,1762900725.9848628,,,,,,,,,,,,-0.002551429218379786,0.0702472522854805,,,,,,
,,206.645679841,,,541,,,,,1.3049018144607545,,,986.0,,,,1762900726.3647316,,,,,,,,,,,,0.0011320018621627348,0.081024432182312,,,,,,
,,207.024498085,,,542,,,,,1.3240149974823,,,988.0,,,,1762900726.7437818,,,,,,,,,,,,-0.002806460538995381,0.07911864891648293,,,,,,
,,207.414010326,,,543,,,,,1.3474518179893493,,,990.0,,,,1762900727.1333058,,,,,,,,,,,,-0.0013630556647530768,0.09597260877490044,,,,,,
,,207.809712664,,,544,,,,,1.353505551815033,,,992.0,,,,1762900727.5287633,,,,,,,,,,,,-0.0006635610861046359,0.0827308401465416,,,,,,
,,208.245908157,,,545,,,,,1.3368094563484192,,,994.0,,,,1762900727.9652007,,,,,,,,,,,,-0.002706034098431687,0.0951857753098011,,,,,,
,,208.634540062,,,546,,,,,1.2920523047447205,,,996.0,,,,1762900728.3537157,,,,,,,,,,,,-0.001363454553531529,0.09353669732809067,,,,,,
,,209.041247954,,,547,,,,,1.2652603387832642,,,998.0,,,,1762900728.7602286,,,,,,,,,,,,-0.004138235951307934,0.07847122326493264,,,,,,
,,209.449253183,,,548,,,,,1.227339494228363,,,1000.0,,,,1762900729.1684725,,,,,,,,,,,,-0.0035614418720360417,0.06526187062263489,,,,,,
0.0,1.0,209.450343131,148.55,1.0,549,-3.6251028776355065,1.0,51.45,1.0,,0.0,1000.0,,0.0,58.45,200.0,1762900729.1697235,0.5,0.0,0.0,0.0,90.1,0.0,200.0,0.0,0.0,0.0,30.0,,,0.0,30.0,0.0,0.0,200.0,0.5
